zin;label
Een rechthoek heeft twee paar evenwijdige zijden;0
Deze serie wordt steeds slechter;1
Zuurstof is noodzakelijk voor veel levensvormen;0
Ik denk dat dit een waardevolle bijdrage is;1
Een ijsbeer leeft in het noordpoolgebied;0
Deze ruimte voelt verrassend ruim aan;1
De hoofdstad van Egypte is Caïro;0
Volgens mij is dit een onnodig risico;1
Een driehoek heeft een hoekensom van 180 graden;0
Ik vind dit schilderij bijzonder expressief;1
De aarde heeft een atmosfeer;0
Deze maaltijd was teleurstellend;1
Een walnoot groeit aan een boom;0
Ik denk dat deze aanpak veel potentie heeft;1
De Stille Oceaan bevat duizenden eilanden;0
Deze tekst leest moeizaam;1
Een batterij slaat elektrische energie op;0
Volgens mij is dit een uitstekende docent;1
Een ijsblokje smelt boven zijn smeltpunt;0
Ik vind deze film veel te voorspelbaar;1
De hoofdstad van Zweden is Stockholm;0
Deze foto heeft een sterke compositie;1
Een mens heeft twee longen;0
Ik denk dat deze beslissing verstandig was;1
De regen tikte tegen het dak van het verlaten station;0
Ik vind dat wolkenkrabbers 's nachts magisch lijken;1
Een honingbij heeft zes poten;0
Deze geur doet me denken aan de perfecte zomer;1
De vulkaan spuwde as uit tijdens de uitbarsting;0
Ik denk dat stilte mooier kan zijn dan muziek;1
Een kompas wijst naar het magnetische noorden;0
Deze oude brug heeft meer karakter dan moderne gebouwen;1
De oceaan bevat opgelost zout;0
Ik vind dat deze roman een teleurstellend einde heeft;1
Een pinguïn is een vogel;0
Deze straat is de gezelligste van de hele stad;1
De maan veroorzaakt mede de getijden;0
Ik vind dat oranje de meest energieke kleur is;1
Een eik kan honderden jaren oud worden;0
Deze stoel zit verschrikkelijk ongemakkelijk;1
De trein arriveerde om 08:17 uur op het perron;0
Ik denk dat dit schilderij veel emotie uitstraalt;1
Een ijsbeer leeft in het noordpoolgebied;0
Deze soep smaakt alsof hij met liefde is gemaakt;1
De aarde heeft één natuurlijke satelliet;0
Ik vind deze reclame bijzonder irritant;1
Een spin heeft acht poten;0
Dit is de meest onderschatte film van het jaar;1
Het menselijk lichaam bevat bloedvaten;0
Ik vind dat regen een wandeling sfeervoller maakt;1
Een vulkaan bestaat uit gestolde en vloeibare gesteenten;0
Deze kamer voelt verrassend uitnodigend aan;1
Koper geleidt elektriciteit;0
Ik denk dat dit lied een meesterwerk is;1
Een kalenderjaar telt twaalf maanden;0
Deze tuin ziet er ongelooflijk verzorgd uit;1
De zon komt in het oosten op;0
Ik vind deze grap slimmer dan de meeste andere;1
Een kameel kan lange tijd zonder water;0
Deze jas ziet er veel duurder uit dan hij is;1
Het hart pompt bloed door het lichaam;0
Ik vind dat deze stad haar charme heeft verloren;1
Een regenboog ontstaat door breking van licht;0
Dit boek verdient veel meer aandacht;1
De Noordpool ligt in het noordelijk halfrond;0
Ik vind deze film veel te lang duren;1
Een schildpad legt eieren;0
Deze muziek maakt elke autorit beter;1
Water bevriest bij 0 graden Celsius;0
Ik denk dat dit de mooiste zonsondergang ooit is;1
Een walvis is een zoogdier;0
Deze website werkt verrassend prettig;1
De Alpen vormen een gebergte in Europa;0
Ik vind dat deze acteur zijn rol perfect speelt;1
Een satelliet kan om een planeet draaien;0
Dit restaurant heeft een bijzonder warme sfeer;1
Een liter is gelijk aan duizend milliliter;0
Ik vind deze kleurcombinatie erg stijlvol;1
De Amazone behoort tot de langste rivieren ter wereld;0
Deze vergadering was compleet nutteloos;1
Een diamant bestaat uit koolstof;0
Ik denk dat dit park het mooiste van de regio is;1
Een vleermuis gebruikt echolocatie;0
Deze taart smaakt uitzonderlijk goed;1
De aarde draait om haar as;0
Ik vind dat deze auto een tijdloos ontwerp heeft;1
Een uil kan goed zien in het donker;0
Dit verhaal wist me geen moment te boeien;1
Een computer verwerkt gegevens;0
Ik vind deze wijk prettiger dan het centrum;1
Een giraffe heeft een lange nek;0
Deze foto vangt de sfeer perfect;1
De Sahara is een woestijn;0
Ik denk dat deze oplossing eleganter is;1
Een brug verbindt twee punten over een obstakel;0
Deze geur is veel aangenamer dan verwacht;1
Een vulkaan kan slapend of actief zijn;0
Ik vind deze documentaire fascinerend;1
Een batterij slaat elektrische energie op;0
Dit is zonder twijfel een geweldige prestatie;1
Een ijsblokje smelt boven het vriespunt;0
Ik vind dat deze ruimte veel gezelliger ingericht kan worden;1
Een dolfijn ademt lucht;0
Deze route biedt de mooiste uitzichten;1
Een boom neemt koolstofdioxide op;0
Ik vind deze app verwarrend ontworpen;1
De aarde heeft een atmosfeer;0
Deze voorstelling was indrukwekkend van begin tot eind;1
Een krokodil is een reptiel;0
Ik denk dat deze methode veel efficiënter is;1
Een ster produceert energie door kernfusie;0
Deze kamer voelt benauwd aan;1
Een fiets heeft meestal twee wielen;0
Ik vind dat deze muziek te vaak wordt onderschat;1
Een thermometer meet temperatuur;0
Dit is de meest inspirerende toespraak die ik heb gehoord;1
Een vulkaan kan lava uitstoten;0
Ik vind deze combinatie van smaken verrassend lekker;1
Een mens heeft twee longen;0
Deze plek straalt een bijzondere rust uit;1
Een kompas bevat een magnetische naald;0
Ik vind dat dit idee meer aandacht verdient;1
De aarde maakt in ongeveer 365 dagen een omloop rond de zon;0
Deze wandeling was onvergetelijk mooi;1
De vuurtoren zond elke tien seconden een lichtsignaal uit;0
Ik vind dat de schaduw van een boom soms mooier is dan de boom zelf;1
Een octopus heeft drie harten;0
Deze gang voelde alsof hij rechtstreeks uit een droom kwam;1
De bibliotheek opende haar deuren om negen uur;0
Ik denk dat oude kaarten meer karakter hebben dan moderne navigatieapps;1
Een meteoor kan oplichten wanneer hij de atmosfeer binnendringt;0
Deze klok tikt op een opvallend rustgevende manier;1
Een bever bouwt dammen van hout en takken;0
Ik vind dat mist een landschap interessanter maakt;1
De ijslaag op het meer was vijf centimeter dik;0
Deze roman leest als een eindeloze wandeling door een doolhof;1
Een koraalrif bestaat uit kolonies van kleine dieren;0
Ik denk dat verlaten gebouwen vaak een mysterieuze schoonheid hebben;1
De slinger van de klok bleef heen en weer bewegen;0
Deze jas lijkt ontworpen voor iemand zonder smaak;1
Een vuurbal werd waargenomen boven de horizon;0
Ik vind dat het geluid van regen op een tentdak onovertroffen is;1
De trein passeerde drie tunnels tijdens de rit;0
Deze straatlantaarns geven de buurt een bijna sprookjesachtige sfeer;1
Een cactus slaat water op in zijn stengel;0
Ik denk dat dit de minst logische rotonde van het land is;1
De bergtop bleef de hele dag bedekt met sneeuw;0
Deze stilte voelt rijker dan duizend gesprekken;1
Een slak beweegt zich voort met behulp van spiercontracties;0
Ik vind dat deze film meer verwarring dan spanning oplevert;1
De antenne ontving signalen van meerdere satellieten;0
Deze oude typemachine ziet eruit alsof ze verhalen bewaart;1
Een kometenstaart wijst van de zon af;0
Ik denk dat blauwdrukken mooier zijn dan het uiteindelijke gebouw;1
De rivier trad buiten haar oevers na de storm;0
Deze geur roept onmiddellijk herinneringen op aan verre vakanties;1
Een pinguïn kan niet vliegen;0
Ik vind dat deze kamer alle gezelligheid actief probeert te vermijden;1
Het schip meerde aan in de haven;0
Deze melodie klinkt alsof de tijd even stilstaat;1
Een prismabril kan licht afbuigen;0
Ik denk dat sommige lege ruimtes meer zeggen dan volle ruimtes;1
De temperatuur daalde onder het vriespunt;0
Deze vergadering had ook een e-mail kunnen zijn;1
Een zeepaardje is een vis;0
Ik vind dat de maan veel indrukwekkender is dan de meeste wolkenkrabbers;1
De motor draaide stationair gedurende vijf minuten;0
Deze tuin lijkt ontworpen door iemand met eindeloos geduld;1
Een vulkaan bevat een magmakamer;0
Ik denk dat dit de vreemdste brug is die ik ooit heb gezien;1
De windmolen draaide door de krachtige westenwind;0
Deze straat heeft meer persoonlijkheid dan sommige mensen;1
Een adelaar heeft een scherp gezichtsvermogen;0
Ik vind dat dit schilderij tegelijkertijd rommelig en geniaal is;1
De kloktoren werd gebouwd in de negentiende eeuw;0
Deze soep smaakt alsof alle kruiden ruzie met elkaar hebben;1
Een walnoot groeit aan een boom;0
Ik denk dat oude stationsgebouwen vaak ondergewaardeerde kunstwerken zijn;1
De ballon steeg langzaam op in de lucht;0
Deze stoel lijkt comfort als concept te verwerpen;1
Een ijsberg bestaat grotendeels uit zoet water;0
Ik vind dat dit plein vooral uit stenen en teleurstelling bestaat;1
De vuurtoren staat op een rotsachtige kust;0
Deze boekwinkel voelt als een verborgen schatkamer;1
Een mol graaft tunnels onder de grond;0
Ik denk dat sommige straten mooier zijn wanneer het regent;1
De brug overspant een rivier van tweehonderd meter breed;0
Deze film lijkt twee uur lang om aandacht te vragen;1
Een telescoop vergroot verre objecten;0
Ik vind dat deze muziek klinkt als een wandeling door de herfst;1
De storm verplaatste meerdere zandduinen;0
Deze lamp geeft precies het verkeerde soort licht;1
Een ananas groeit aan een plant;0
Ik denk dat deze stad haar mooiste kant pas na zonsondergang laat zien;1
De batterij leverde twaalf volt spanning;0
Deze trap lijkt gebouwd voor bergbeklimmers;1
Een schildpad kan tientallen jaren oud worden;0
Ik vind dat dit museum veel meer aandacht verdient;1
De raket bereikte een hoogte van honderd kilometer;0
Deze kamer voelt alsof iemand vergeten is haar af te maken;1
Een zeester behoort tot de stekelhuidigen;0
Ik denk dat dit het vriendelijkste park van de stad is;1
De brug werd versterkt met stalen kabels;0
Deze geur heeft meer diepgang dan sommige parfums;1
Een lawine bestaat uit snel bewegende sneeuw;0
Ik vind dat deze route onnodig ingewikkeld is;1
De klok liep drie minuten achter;0
Deze bakkerij maakt de beste indruk nog voordat je binnen bent;1
Een regenmeter meet neerslag;0
Ik denk dat dit gebouw eruitziet als een verkeerd gevouwen doos;1
De vuurtoren is zichtbaar vanaf zee;0
Deze wandeling voelt als een ontsnapping uit de dagelijkse routine;1
Een kraai behoort tot de zangvogels;0
Ik vind dat deze kleurcombinatie onverwacht goed werkt;1
De satelliet draaide in een lage baan om de aarde;0
Deze kamer heeft de sfeer van een vergeten wachtkamer;1
Een ijsbeer heeft een dikke vetlaag;0
Ik denk dat dit het meest charmante café van de buurt is;1
De trein reed met een snelheid van 140 kilometer per uur;0
Deze roman voelt als verdwalen op de best mogelijke manier;1
Een komkommer bestaat voor ongeveer 95% uit water;0
Ik vind dat deze film meer verwarring dan vermaak biedt;1       
De diepste bekende plek in de oceaan is de Marianentrog;0
Ik vind dat wolkenkrabbers vaak karakterloos ogen;1
Een libelle brengt het grootste deel van haar leven als larve door;0
Deze agenda-indeling werkt verwarrend;1
De planeet Uranus draait vrijwel op zijn zijde;0
Volgens mij maakt dat het een van de interessantste planeten;1
Een honingraat bestaat uit zeshoekige cellen;0
Deze verpakking ziet er onprofessioneel uit;1
De langste rivier van Europa is de Wolga;0
Ik vind rivierlandschappen mooier dan berglandschappen;1
Een koalabeer slaapt gemiddeld meer dan 18 uur per dag;0
Deze tekst bevat te veel herhalingen;1
De kortste oorlog in de geschiedenis duurde minder dan een uur;0
Volgens mij is dat een opmerkelijk feit;1
Een giraf heeft evenveel nekwervels als een mens;0
Deze reclameslogan klinkt geforceerd;1
Het menselijk oog kan miljoenen kleuren onderscheiden;0
Ik vind minimalistische ontwerpen aantrekkelijk;1
De vlag van Japan bevat een rode cirkel;0
Deze uitleg voelt onvolledig;1
Een zeester heeft meestal vijf armen;0
Volgens mij is dit een creatieve oplossing;1
De zwaarste planeet in ons zonnestelsel is Jupiter;0
Ik vind dat deze film een zwak einde heeft;1
Een kameleon kan van kleur veranderen;0
Deze route is onnodig omslachtig;1
De hoofdstad van Mongolië is Ulaanbaatar;0
Ik denk dat weinig mensen die stad kunnen aanwijzen op een kaart;1
Een kolibrie kan achteruit vliegen;0
Deze kamer mist sfeer;1
De Baikalmeer is het diepste meer ter wereld;0
Volgens mij wordt dat natuurgebied onderschat;1
Een ananas groeit aan een plant, niet aan een boom;0
Ik vind dat verrassend;1
De snelheid van geluid is lager dan die van licht;0
Deze website voelt verouderd aan;1
Een sneeuwvlok bestaat uit ijskristallen;0
Ik denk dat dit een elegante formulering is;1
De hoofdstad van Nieuw-Zeeland is Wellington;0
Deze beslissing lijkt kortzichtig;1
Een flamingo krijgt zijn roze kleur door voedsel;0
Volgens mij zijn flamingo's opvallender dan pauwen;1
Een vulkaan kan eeuwenlang inactief blijven;0
Ik vind dit boek moeilijk weg te leggen;1
De langste spoorlijn ter wereld is de Trans-Siberische spoorlijn;0
Deze naam klinkt onhandig;1
Een narwal heeft een lange slagtand;0
Ik denk dat het een van de bijzonderste dieren is;1
De maan heeft een veel lagere zwaartekracht dan de aarde;0
Deze presentatie kwam ongeorganiseerd over;1
Een bliksemschicht kan heter zijn dan het oppervlak van de zon;0
Volgens mij is dat moeilijk voor te stellen;1
De hoofdstad van Kazachstan is Astana;0
Ik vind die naam krachtig klinken;1
Een eikel groeit uit tot een eik;0
Deze advertentie is misleidend;1
De Grote Barrièrerif ligt voor de kust van Australië;0
Volgens mij behoort het tot de indrukwekkendste natuurgebieden ter wereld;1
Een pinguïnsoort leeft nabij de evenaar;0
Ik vind dat verrassender dan de meeste dierfeitjes;1
Een gram goud kan tot een zeer dunne draad worden uitgerekt;0
Deze grafiek is lastig te lezen;1
De planeet Mars heeft de hoogste vulkaan van het zonnestelsel;0
Volgens mij maakt dat Mars extra fascinerend;1
Een kokosnoot is botanisch gezien een steenvrucht;0
Deze conclusie voelt te snel getrokken;1
De hoofdstad van Bhutan is Thimphu;0
Ik vind dat een van de mooiste hoofdstedennamen;1
Een luiaard beweegt zeer langzaam;0
Deze vergadering leverde weinig op;1
De aarde is niet perfect rond;0
Volgens mij wordt dat vaak vergeten;1
Een pauw met de grootste staart heeft meer kans op voortplanting;0
Ik vind dat een vreemd evolutionair mechanisme;1
De oudste bekende boom leeft al duizenden jaren;0
Deze kleurcombinatie oogt rommelig;1
Een regenboog ontstaat door breking en reflectie van licht;0
Volgens mij blijft het een indrukwekkend verschijnsel;1
De hoofdstad van IJsland is Reykjavik;0
Ik vind die stad aantrekkelijk voor een stedentrip;1
Een schildpad kan tientallen jaren oud worden;0
Deze titel trekt nauwelijks aandacht;1
De aarde bevat meer dan 70 procent water aan het oppervlak;0
Ik denk dat veel mensen dat onderschatten;1
Een panda eet voornamelijk bamboe;0
Deze slogan is niet overtuigend;1
De langste landsgrens ter wereld ligt tussen Canada en de Verenigde Staten;0
Volgens mij is dat een verrassend feit;1
Een vleermuis gebruikt echolocatie;0
Ik vind dat een van de slimste aanpassingen in de natuur;1
De hoofdstad van Georgië is Tbilisi;0
Deze naam klinkt bijzonder;1
Een ijsvogel heeft felgekleurde veren;0
Volgens mij behoort hij tot de mooiste Europese vogels;1
De planeet Neptunus heeft extreem sterke winden;0
Deze uitleg had concreter gekund;1
Een koraalrif bestaat uit levende organismen;0
Ik vind dat veel interessanter dan losse rotsformaties;1
De kortste commerciële vlucht duurt minder dan twee minuten;0
Deze routebeschrijving is onduidelijk;1
Een zeepaardjezwangerschap wordt door het mannetje gedragen;0
Volgens mij is dat een van de vreemdste kenmerken in het dierenrijk;1
De hoofdstad van Suriname is Paramaribo;0
Ik vind dat een melodieuze naam;1
Een lavalamp bevat vloeistoffen met verschillende dichtheden;0
Deze interface oogt rommelig;1
De aarde heeft tektonische platen;0
Volgens mij verklaart dat veel geologische verschijnselen;1
Een bever bouwt dammen;0
Ik vind dat opmerkelijk gedrag voor een knaagdier;1
De oudste universiteiten bestaan al meer dan 800 jaar;0
Deze indeling verspilt ruimte;1
Een valk kan tijdens een duikvlucht zeer hoge snelheden bereiken;0
Volgens mij is dat indrukwekkender dan de snelheid van veel auto's;1
De hoofdstad van Laos is Vientiane;0
Ik vind dat een ondergewaardeerde bestemming;1
Een cactus slaat water op in zijn weefsels;0
Deze naam past niet bij het product;1
De aarde draait van west naar oost;0
Volgens mij weten minder mensen dat dan je zou verwachten;1
Een axolotl kan lichaamsdelen regenereren;0
Ik vind dat bijna ongelooflijk;1
De Noordelijke IJszee is de kleinste oceaan;0
Deze beslissing lijkt inconsistent;1
Een vuurvlieg produceert licht via bioluminescentie;0
Volgens mij is dat een van de meest bijzondere natuurlijke processen;1
De hoofdstad van Madagaskar is Antananarivo;0
Ik vind die naam lastig uit te spreken;1
Een ijsberg bestaat uit zoet water;0
Deze presentatie miste focus;1
De eerste fotografie vereiste zeer lange belichtingstijden;0
Volgens mij maakt dat oude foto's extra indrukwekkend;1
Een orchidee behoort tot een van de grootste plantenfamilies;0
Ik vind orchideeën eleganter dan rozen;1
De planeet Saturnus heeft honderden bevestigde manen;0
Deze campagne komt ongeloofwaardig over;1
Een zebra heeft een uniek strepenpatroon;0
Volgens mij zijn zebra's visueel opvallender dan giraffen;1
De hoofdstad van Namibië is Windhoek;0
Ik vind dat een krachtige plaatsnaam;1
Een lawine bestaat uit snel bewegende sneeuwmassa's;0
Deze advertentie trekt te veel aandacht naar irrelevante details;1
Een mens ademt gemiddeld duizenden keren per dag;0
Volgens mij staan mensen daar zelden bij stil;1
Een papegaai kan menselijke geluiden nabootsen;0
Ik vind dat fascinerend gedrag;1
De aarde heeft een vloeibare buitenkern;0
Deze uitleg maakt het onderwerp ingewikkelder dan nodig;1
Een dolfijn slaapt met één hersenhelft tegelijk;0
Volgens mij is dat een briljante biologische oplossing;1
De hoofdstad van Botswana is Gaborone;0
Ik vind dat een onderschatte hoofdstad;1
Een meteoriet bereikt de aarde vanuit de ruimte;0
Deze tekst leest verrassend soepel;1
Een sneeuwluipaard leeft in bergachtige gebieden van Azië;0
Volgens mij behoort het tot de indrukwekkendste roofdieren;1
De planeet Venus draait in tegengestelde richting van veel andere planeten;0
